Running p2p-fullblocks.py

From a run on Nov 10th:

- First (non-reorg) section takes around 60 seconds (http packet 2493)
- then takes to 228 until the inv is sent (packet 2512) (168 seconds just to construct the blocks!)
- then takes until ~258 for getheader/header sync (headers packet 3489)
- block data sync takes until ~442
- building the next 1088 blocks takes until ~443 (inv packet 24573)
- headers resync takes until 468 (headers packet 26600)
- block sync takes until 477 (block back 28889)
- mininode doesn't sent getheaders until 531 (getheaders packet 28896)
- mininode sends next inv at 531 (inv packet 28910)
- node resyncs headers and block by 531 (packet 28917)
- mininode doesn't issue get headers until 629 (packet 28933)
- node sends headers at 669 (packet 28943)
- mininode sends two new block invs, header sync and block sync by 670 (packet 28979)
- minnodes sends getheaders at 672 (packet 28981)
- node sends headers at 841 (packet 28996)
- test ends at 849 (http packet 290178)

Potential improvements:
   - speed up block construction by mininode. Looking at stdout, it only takes about 0.03 seconds to build a block (ie 30 seconds for 1000). What's happening for the other 2 minutes?
   - mininode is creating 1000 1MB blocks (ie 1GB of memory for mininode to store those blocks in a hash table. The bitcoin node is also having to store those blocks (ie at least another GB) I bet it's paging memory pretty heavily).
   - only send inv for the final block to improve block header sync?
   - why does it take so long for mininode to send the getheaders? profile mininode and find out whether it's blocking in wait_until() (mininode.py line 1344)

>>>>>>>>>
# Issue: Block Header sync in p2p-fullblocktest.py is O(N^2)

I don't know if this is a genuine problem with block sync, or just a result of how the mininode is behaving in p2p-fullblocktest.py. If the latter, we should change the behaviour of the mininode.

I was investigating why p2p-fullblocktest.py was taking so long to complete. The test continues until block 88 fairly quickly, and then gets to this part of the test:

```
        #  Test re-org of a week's worth of blocks (1088 blocks)
        #  This test takes a minute or two and can be accomplished in memory
        #    
        if self.options.runbarelyexpensive:
            tip(88)
```

the python mininode then builds 1088 blocks. Let's call them B1 - B1088. It's smart enough to not send 1088 individual inv messages with a single block header hash, but instead sends a single inv message with all 1088 header hashes. The bitcoin node then sends 1088 individual GetHeaders messages, one for each header hash (since the node doesn't know anything about how those different headers hashes are in a chain, just that there are 1088 blocks that it doesn't already have). Let's call those messages GetHeader(B1), GetHeader(B2), ...

The python mininode responds to the GetHeaders as follows:

- To GetHeader(B1), it responds with a Headers message containing B1. Let's call this Headers(B1)
- To GetHeader(B2), it responds with a Headers message containing B2 and B1. Let's call this Headers(B2, B1)
- To GetHeaders(B3), it responds with Headers(B3,B2,B1)
...
- To GetHeaders(B1088), it responds with Headers(B1088,B1087,...,B1)

ie the header for B1 is sent 1088 times, the header for B2 is sent 1087 times, and so on until the header for B1088 is sent once. The total number of headers sent is therefore 1088 * (1088 - 1) ~= 1,200,000. At 81 bytes each, 

>>>>>>

Bitcoin protocol
            Data hash: 6bd65b9cc0ac62f3dff32324ee47dc24fdcbb496504c7fcb...
            Data hash: 7b8910584de708ec24287df58126bc295c13f97697012e7b...
            Data hash: f7c7195c085cb6f5eda1ac1d04243a98e8d067fa76bbab7d...
            Data hash: 027466712a4b76014601d4a3109fafec52f4918cbf70a170...
            Data hash: 29453e550452829eb92ab6ff8d2a2c69a2c9a9c6b694f35e...
            Data hash: 4814e3022b104a082e3e1efc3e24ca0fb94e7da5420e2a63...
            Data hash: a6388ac1ef839c7613c23ebcb37381e0685bd48e583fc4e6...
            Data hash: 460875566ce90310522fa8414eb87e7f2baf24ef77045ac2...
            Data hash: 5056b82d34991125efed2d3cc29be445a781ff770af2ac6b...
            Data hash: a6ef6fae0a12f0f56f56fbd1b4e8e81de7383540830510c6...
            Data hash: 3481ec2e1da4f8137b76a0d0b3a70de8fea7ccb7bc50d01d...
            Data hash: c447ad3f41bb4a00f3f1ca3564ae2d4c54051a6328377bcb...
            Data hash: 42c4e68bc3e49addfe2a0da78ff52b4bc0e0a2810b8f6a37...
            Data hash: f09a24534c4e4dbd19d697b7a6e27f918e40e1d5399acca8...
            Data hash: a6ae56e852733c65363cc5a61c2667510648366b9a3ec5e8...
            Data hash: 41594c981566a2c123e9fd8303a2cf109c8b631fcdfe8c8e...
            Data hash: 0750c46009e596094c749cbc965fec3fdd3041fafac73624...
            Data hash: 1b431eca9da3345d1ef990cd95ee122632e65c58c1d0303e...
            Data hash: 8743897a843da66669914864985e644091c7a7f75920027f...
            Data hash: a82756996131542f3b489a95c2d04f3fffcd314b094a6542...
            Data hash: 946175dc07d549aba2eea5a7ed1fe9f9c65f203875e7247c...
            Data hash: 8881cea390bd7bb0a02d8c3872c385681bb1c9a4374acc8b...
            Data hash: 5a586a15684e9d257f2c02561d85abe78523fbd7778a95f3...
            Data hash: 85835a06220682364ede01afd6d15a2744e6075c64c1e9c8...
            Data hash: cd7f4d62d169227241191e9dc719d875abcecb5e01b155fe...
            Data hash: f4bdca3a6bbaf3adf099d730b5a4283ada27db8e86726868...
            Data hash: a4d1e807f3435422227123a5e06468be00c8f9713323bff7...
            Data hash: 82c1daa4f4fc304457caf43cf82556212412d644c3ad8fc9...
            Data hash: 59fa4d54e62dcbf18aef5d004ac04cbad32a4724c7394abd...
            Data hash: b956ffe1126e6d5484c4a690e2ae2241f45eae988849d9d1...
            Data hash: fda8209dd0232a3c1bd57981a775278ecfaa8eae759c412a...
            Data hash: 365cad7326257b581792a225c0e485fd581260414c38cabf...
            Data hash: efc3189e5ef4c666e3d77d6ee72fcdd7daa67273ad896c04...
            Data hash: 00c8a0a7cfa5a717b521215228d6e1301ae116cda4756f4f...
            Data hash: 24b9cc74b5fe25d32eca41ea1d964991bb4e0697dfd2a599...
            Data hash: 2488ddd3cb5184bc1f9c943b341350999aa5777fce060376...
            Data hash: d09163245dc4624408a7323026584876f53ce601285bcd0b...
            Data hash: ee761089652b1f3f09cdf7e3b66571870305ba5eaeb7eba8...
            Data hash: a9ac505156d5507168d0edf4ff183bea4b9f34bcf2d247d1...
            Data hash: 8e554ce9abf2d12bf4be2f8e9cfb755396d81635df5c3f66...
            Data hash: 1f36aaf31591f8f4b7968f2e1f2ba4a837034e21443d6458...
            Data hash: fcd0147cc14c7f5719926b1e190b0c79b221a3aa4948b129...
            Data hash: 144305414a9388aeeb86ba25d1597a93b6c40aa7c77587be...
            Data hash: 938b41e9c0451bb9a798764da89d6da06e35ea2f996dcc3d...
            Data hash: 3908073a441f5ea75b9dae92c136ed28f45fa9f4bc2ccec3...
            Data hash: e95d8beef05de8bda7716039960fa6c32c4bcce7d2eecf4d...
            Data hash: c5c5f4104ad14cb76d2d3ac8f0780612a3a230adb72e2914...
            Data hash: 499ab2bed82b7a4957f3894b2f44fd06ef22301acbb566f4...
            Data hash: caa7bfc668d1c1739ddb6fd7f08963676f90afc8455d572b...
            Data hash: e8d5eed9e7009c901069fe2810b030c3e77b72e90d74e653...
            Data hash: a73647f6e46789b1fed303d07750d8a424724bded1010cd6...
            Data hash: ef6c12093ea5f7045439ab07afe81f768831a894de973b54...
            Data hash: 77c9ea80563672f5c08efc9b8249b559c19c5a6f12969709...
            Data hash: d0e31794b09a204b8c18d2e9f6c2693fa98fa4d42da0e53b...
            Data hash: 96f082b4e16b89a88efab4803e1ddd44d2af60fe7555c60d...
            Data hash: b9fb4c65d38dacbbdf78481a59f5fd0b53809e25143e99c2...
            Data hash: b3baad7478edda2f6cc73ec671087530287cfb69bd1422e6...
            Data hash: 84ec3538fbe7eb8799b9abdc6b294864cb015793bf86385a...
            Data hash: 95e1fd1d2603b5003f5669f5035d09187d93bc1d723c54d0...
            Data hash: ab1278f1c8cc3f6a0af61514474bbfe4937d05adeae61e0f...
            Data hash: 190e24849837580978a325ff1696f42034969d6d88d47ad2...
            Data hash: 2595278dc2587494303e4c8a03cad450ada6a54783baaded...
            Data hash: 5a15072407da1cd3da2945cc2c4e21dad61d4d415ff79c8a...
            Data hash: a73176dc4aa52caa64d0bc2d19fcc36906352fab678e4a72...
            Data hash: ccbd60b475d8392bbbc59d8416018c2e2cb5263a5317cf7d...
            Data hash: 423a75d123c21a0d3a4d2bc8e2a98c0e71054e77b0c80539...
            Data hash: a4ec865bdeafedbfd6e031c18caeb4dd8dce1578832bced6...
            Data hash: ec1bdfb4c5772d99e87323fc6ac15844e2b6f708e3dacb1e...
            Data hash: 1a8b52bd736db168138ea73a6a626a421a5f31a4c4a7e4f2...
            Data hash: ff459d05f7008e7b5c9b1d70b10e2d2cb4ea73019969ff04...
            Data hash: 6edee19649607bde1988bdfbe4f483c38fd6502b50c3d0f8...
            Data hash: 77b4c59f86e59c6030a971e70f60908b000897c300519ce7...
            Data hash: 39aaeace4b878bf78c997682af8d8a466a990912a65f56d3...
            Data hash: 8ed70202500df8d8858f08e5a29e2f938352516659f2dfa5...
            Data hash: c481eee1d37fbe9081a9e33aaaaf3f1eb14ed065e4c364c4...
            Data hash: 86a284d82052fce11bdfddd92425448de0e503e43fa910a2...
            Data hash: 41b5533c867aefbb95a6aa890df4f7b3960f1d96e621720b...
            Data hash: eb440cc2473f5ad409070e138b4c6b7c2090349a095b3214...
            Data hash: e428737ccab1b9646095913a7c80507bc155e6e29acd7127...
            Data hash: b335fd597aa2022537c049d733102b88202ce5ee67ebbcdd...
            Data hash: 2bd8d56273efce48f9596f3e1cada85e0cbe197cea77c9f1...
            Data hash: b16c3b974f0984835b91793258e8717c5d52debc583cf379...
            Data hash: fb064175539183f4783b400499f1778e2e5164f84fadc29a...
            Data hash: cc9203816c7167b317c514ef9236edb7fe4fd4c115d40a67...
            Data hash: 32dec8a17799e8ca18f46beefa044ceea8184a912be5f6cf...
            Data hash: 3d9737feef2d1ddc8a2faceeaadf7ca252fff417543d855f...
            Data hash: 7c6558488ae6a9876b31e2bb20ae3523fd0322a1730953e1...
            Data hash: 3a9bcd25c33ee86e9e4abc11a5442fbc8335427664c4d031...
            Data hash: 60595f33d1a51fba9b818a9a8fe9d7519d42b69a5b4bd3a0...
            Data hash: 58667cbaf50014a8836d7bdd7c3f266cac579b803a02a40c...
            Data hash: 46d9bab24d25c7f4d764553fa1d4fc2666bad2932b589d69...
            Data hash: 54a31d501d90b287c8d30b622af0c0a9586c86428a53d3a0...
            Data hash: 33dcea04d39ad52af2809e28e5a49be062496e7ca4f053d3...
            Data hash: 93222a2d0acb92ccf2f5f6a295e60d56ce4985bb336f8897...
            Data hash: c82617f27e01cf9f660b9504244601007b2fc8f980f0c7d5...
            Data hash: 66020e25067ed6e3a87a568a2694a7f5cf448efcc050d0d0...
            Data hash: 9fc232eac350c334b0fbaaff843eae25367bc8c07790d3b6...
            Data hash: b9bc5046f7b4acb228df7f7cf130096b2af7bacaa312c1ee...
            Data hash: 3a78169234157e9e7c4a579560bc193c49bbdf17b152eb88...
            Data hash: 2487620093c07b7aea3e2fd6108b0fcecfc8b6982f4d5dfd...
            Data hash: 83540be416483b2821b29a87e47f9c54325726de9fe43264...
            Data hash: 852a575427d1158946765a9956c6f42d6116de12953b0339...
            Data hash: 0ed33ad5e56766cc95a4be4d3d21c19702615b4fb886d99d...
            Data hash: 3454fd61a85f87930035005cfbcfe9224bb539b708b6cf0c...
            Data hash: 4d8a9d1fb2acee261d80d3753d8a50a7b5a5834d43e0ff84...
            Data hash: 660fa8dfcb85a4086122327c3aff03c6ea615b3448ddf2b5...
            Data hash: 188c7cbb54c3f187d5e4c280f84f949973a63b3d8af8a9bb...
            Data hash: 27f0815e28ee038c36fd67da601db7cb97e41bdc9911d3ff...
            Data hash: 85e14e1aef90e878a451159478be98235c74d32bc3f57c55...
            Data hash: d549df024c9643a4e2a3476dac8750365341642304f8d5d1...
            Data hash: c5c028326aeccce0ecf509024a0512e972d637ed02a544aa...
            Data hash: ea90f34ca94f40b157d49504d3c25c902755d74fa4f59655...
            Data hash: 0fae05496ed88eeba21ee09d1a51e5fc09b6c6d6b141ead7...
            Data hash: 1a1729c53786afd3407d05ab8127b4e522aa2156b7d61cc4...
            Data hash: 5666b01ae34b0aa47ace84d8b8e025c27f8bba658b72009b...
            Data hash: 8aa5a2407f537bfab8110ed2c1060505491415c420bdc37d...
            Data hash: 27cf17735a86b255cbd183a4e6da8c45b9d4d135aeaf8663...
            Data hash: 27951d82c411e79d39b41c0b99920cae7e7f612b906c6f10...
            Data hash: 804734dc2f1b83868b235c4a718a89a55e538f58c76789b9...
            Data hash: 2d3c1dfaa490fa3545aacdbfc65a7955fbb49127a90f2e5a...
            Data hash: ba9980be6f10dac45b4bfec12d5a5f72bb3ba103de62d7bd...
            Data hash: 28194974e044f76f9101212a0e8d18bb0dbc7a9b0bf7e86a...
            Data hash: 6bdbd539ebe180d7dc1c0209125974a3ef6c9a291fd6888a...
            Data hash: 334f3fe79ba507c93613fddde167c3cd8e3bca16ba24e209...
            Data hash: 3a96e81a1c73e3525e4f0b6f96a20308e022df444f955e6c...
            Data hash: 8ca6d3a88f21ca9b67cf6a7c24ff812ce7efea0ca74cbe94...
            Data hash: b767bd820262f7cf5ae70dd4a8c4e2cfd0183df703dc67f3...
            Data hash: 85a22212742db193de8ae47adbe4ee31996be96c8b84daea...
            Data hash: 4cc120089bae0414d56db2c270c5341733c2d07a1265da1c...
            Data hash: 642b90d9c2557ae0b2ceb0c5e75c1c7a92f1e29a99c6e94d...
            Data hash: aa9708a446cc4c9045e2c0d805ccc094a346887f9c59d622...
            Data hash: bd7990bf7c5b4368e35a9ca547c6c97a8e1413cbaee74228...
            Data hash: c9a90204e7187aa82f84df3d8fb76d029046c7139a40edd3...
            Data hash: 96de0ec855a54d08319fe75e428cdb4cdc738859896c4466...
            Data hash: 54fede8ebe89460013a779889928c58a9c06b1aef17726a1...
            Data hash: c16dbf020981ab7ee9581731941634a0b9ce4357e53434b0...
            Data hash: eff1a4456fe9b75fc02bce93ab07aceac2f03e6b8089856e...
            Data hash: 7294a1a908b7bcfc5f24213c6e10717b8b64c4d6427ecfa4...
            Data hash: 4006ece6018902a9db9771c45b62a4ae3c83e80abf4a0331...
            Data hash: 8a207ca3d48233676c98472cd55e17ec4fbac8c218a024a6...
            Data hash: 1abea491a7e74bb901e0cedfbd7f015b35f23c9ac041fcbc...
            Data hash: b4d1502812ddb4aae4f2d949fede49531a558f05f1ad0397...
            Data hash: abce3238cb79bba1e9714fc37391630892280284f63ef61f...
            Data hash: 85077f9af0372d42c1cd680bbb886a0feaef84798ff339b1...
            Data hash: 23175e7f0a02941f10d3b8aa065d43170c7cd57e93615a7e...
            Data hash: ef3b92d96806640a385f1dd70f4e751493a64c2c0360cbca...
            Data hash: 6adcd8b0c71b0e9920a4f5f850ba2e92a5654d5afd930651...
            Data hash: 173ea5b7e61ce73828906d9bc94f50d0942c0cbc8805e062...
            Data hash: e82287b30cc0c082fd40f4921c42add7934a79507bcf0aaa...
            Data hash: 72ec3827e9f8a9b778ac58c97e6da71073a66db439a2c961...
            Data hash: ca392db6999bd5c40ddf5c5f8ee540849e46dbdde5d98aea...
            Data hash: 4cdf37a4aa91d5bb075282d8a08774507ebb1dc65bc367da...
            Data hash: 314610f5f834a4c50b4f14f44ec33a07db7edee5597d1e0c...
            Data hash: aa2abced16af3498026aa466a393dcf0e0e1a719a0287d76...
            Data hash: 059d4f2d10bf429ab47f37c6b5447eeb60e19f37b7fbe28c...
            Data hash: 86eaf78152f6dfe43823a737c290d4cb764b5c609982f6ff...
            Data hash: 3c42f374f085832e000b6696da840a7f3018b69a10985b90...
            Data hash: 203924c23137b90deb705e9c24a45506be7ffa46e7d8c03d...
            Data hash: 025231e5dcb6cbe49d82aa10589208c4f09b73e25bf11b42...
            Data hash: 806aa395da9695e25ba9abfac38cb4002c87486a5adc2619...
            Data hash: 0e6c926bdd1157f4c1099f94bd921a1737cec91eaf02f60d...
            Data hash: 89a4141064535e0c761d5155de2248f2a32a6aac26aa8da9...
            Data hash: 9c97db9dc0e401e44f8d4890fb8d71f00bc8d497920aca48...
            Data hash: d4571ef7cc2eed21f6f97cef3ff1e0292ef612f913eb08a4...
            Data hash: 065bcfa5a4f9c86ab016c9653cb9edb9146883aa4a340538...
            Data hash: 2dfe4c7addc807b719afbe09f352393198ec247c229c9d5f...
            Data hash: 1d81cc1b96c7d9da2b219376b3be9f14559c31e02369759b...
            Data hash: b3dfe7da077f8ec943fbdcba27c491fcf154c2be07752737...
            Data hash: 02dcb3e090ed2f8982e89d1feb191c5b1730aaa184fbfff6...
            Data hash: 24be244fc26f1030b28aa913078cfa9683fa8ce5c7c8174e...
            Data hash: 408e6ed1914abf558e0dacb17cee8f7a512fe7b1f18335ac...
            Data hash: 3e7c9bcdc7bc8479f270374f9f0569b2a619485ed99965a9...
            Data hash: a6613baa3386d22cd0831c9e5666147deca9e061ae31807a...
            Data hash: e09529b07252399603d4a983ed111693bb2d69fef735931a...
            Data hash: fb3b01a1fdbbdf46ce9db3749f32d191a1561ce45a5f5817...
            Data hash: 9e63010c577b93167007fa8834a0dd61e109d23ec12104c6...
            Data hash: f4376da1b53e5e126537d263430a6d5fb57ff8076d53e00e...
            Data hash: 8239a92702d788db3c770a72449e8232fb96d81498dd5be0...
            Data hash: 805dc489c38a02f8f3abf8db4b1445289ff1d1583ab31dc5...
            Data hash: f66490c83a4ebcb8717d90333fc5a8fa5b00ad6d66062561...
            Data hash: 28d6554859515c8ca13e817042d06690d917fe48a3ebc35c...
            Data hash: 842ed3973f7f8370dd9cb45cfcc1a0c1023258cfcf9211cf...
            Data hash: c589a3309aedc8fb08403e87d219226f931e96af88ad6501...
            Data hash: a71b5cf2f33e02b6759185f510392298a5204d44ac9e7e81...
            Data hash: 58533a20b1b91ea05e995bda60ebe5f586e43c88f71f1bad...
            Data hash: f72607139505f18f610932b193b5f8e0f30c13439b4c3b56...
            Data hash: 16cf5717ea802b797929fe0006d1fa0a5c0a18937979d526...
            Data hash: 45d3997a7c3c6eef5fbe17abbd7d100350556af46f0c84ba...
            Data hash: b0b1e73ad780acaed183973fa1beb39235a445416bd2558d...
            Data hash: 52a007848f7f4d7aa5d6a12d53714382b59761dddef96f26...
            Data hash: 8e73b58ec7809c9ec741611b6b44b3bea25e3f17d8ebf888...
            Data hash: c7be1122ed3a9bcd8f39d3b208c7c7fa8d8be66c6a629c86...
            Data hash: 411dd9cc7bae1bba94fd9c2d9227b8cbbde038615276a05e...
            Data hash: e1100c861904c63ca1cb3448bbe2260fb38588c4ac27385e...
            Data hash: ecd2cfb340462a5c2b2559d9d8f5d0d4e4695515357b4822...
            Data hash: 8dfc80f8d24f830b61daa003ca6326baba16786860020524...
            Data hash: 82f228de1b433b13821912c6279b40954c6713795bf4e2cf...
            Data hash: eaf1cec01d9fb6e3be156e3e32b70e0ff62fcbcd4026f9d3...
            Data hash: cdebad5c121258d55be3b92bd11e009996857befeeb6215f...
            Data hash: e8fffdf4d2316c79d6a44a0bcede51c6801dea83b1034d8f...
            Data hash: e4d07c6dab3d625767788ca3279a851e17f61c5a95c48f08...
            Data hash: dfbebe46467701272911098b448fe3dc61fa8fc608c693ab...
            Data hash: 447365db2bf18997e5031c5d9283e1231a79ba1981917d4a...
            Data hash: b0b4cbb8dbde958bc7cfcd13f67e148de87423daf04b7539...
            Data hash: 544d47206c2723b4bd33618e75039cffbdf543636bd7151a...
            Data hash: 32cb8a31a3b3aeed888b2954af701e4409856b66b740fdbb...
            Data hash: ba5d2dcffbce30973b848580808be53efc18586ac316f9b6...
            Data hash: 7b6ee85de88c99d897b830b20e86e5d4e702932467d4383c...
            Data hash: 1e32f385c22dae74df38890c59d2d28ec472b2e34c78dded...
            Data hash: 0f76cb91485ee37d55c47f86b0d8689490e2f8905d5af738...
            Data hash: 21405fe34654916efc44b32c5020daab92937be8f5cc5987...
            Data hash: 420367d0fec5be1d8d727f6685a760d8dcfa5a09776541d2...
            Data hash: c3ca45957f6f710dfae21a9878d8d0f71767a192a3d87f3f...
            Data hash: 34a2e71c0ca6537337fcb2bd77ff94af0fe5e1fe624e6e3e...
